-2.8;-13.0;0.15;0.225;25.00310374800004;6406.569597398911;5.466368539126583;11.021162817120855
0.0;-13.0;0.15;0.225;0.7653235199999997;6570.192347215465;4.786817059617203;1.3059459317045667
-5.6;-13.0;0.15;0.225;2.2001366280000014;5911.380615602386;10.371399919700343;1.289121026351095
-2.8;-13.0;0.15;0.225;24.41052806200013;6288.101752451832;5.359338360772437;13.019794040445039
0.0;-13.0;0.15;0.225;0.7763108100000001;6601.125229421964;4.7405680296860035;1.1060219721671902
-2.8;-13.0;0.15;0.225;25.004576507000042;8016.5528548370385;5.928908469301075;10.350504374012589
0.0;-13.0;0.15;0.225;1.2013645329999991;8195.156213969905;10.217634526472702;0.8838584466821147
-2.8;-13.0;0.15;0.225;25.000861657999955;8003.127644481154;6.180659229956797;9.74533833862051
0.0;-13.0;0.15;0.225;1.5955983439999992;8067.257563045584;8.326659275706941;0.6316742185656904
-5.6;-13.0;0.15;0.225;2.012270865;7894.802171895972;7.7372310627327145;1.1488328692587002
-2.8;-13.0;0.15;0.225;25.004818632000024;7899.934477398007;5.073195448906831;9.526084855051296
-5.6;-13.0;0.15;0.225;0.8451896150000002;7750.637458886663;6.355640228497449;0.6552775532882261
0.0;-13.0;0.15;0.225;1.2416621890000006;8073.850478749655;10.015557497771862;0.6138327923117722
-5.6;-13.0;0.15;0.225;3.1720550810000017;7607.188905766985;8.822475360064873;1.1813283896297329
0.0;-13.0;0.15;0.225;1.2646503949999994;8075.272926348954;10.1976854749344;1.5379497867543794
-4.199999999999999;-13.0;0.15;0.225;4.290209970000003;7788.005199042968;6.452724354286712;1.4223788430060955
-1.4;-13.0;0.15;0.225;1.2158797919999995;7905.810789087446;8.174864975769625;3.277642650623895
-3.5;-13.0;0.15;0.225;2.176270903000001;7531.199180322359;7.809962004521287;0.5148424877289862
-2.0999999999999996;-13.0;0.15;0.225;24.300016817999925;7974.161644022311;3.9948535931244797;11.149843050132986
-3.15;-13.0;0.15;0.225;18.997664912000033;7633.423848224664;4.179234876365743;12.51718838029179
-2.4499999999999997;-13.0;0.15;0.225;1.8571010930000007;8071.682683945307;6.798684682764884;1.648661901348532
-2.9749999999999996;-13.0;0.15;0.225;25.007256010000066;7659.173329582013;4.76482448330233;9.951941978633883
-2.625;-13.0;0.15;0.225;6.875208006999999;7768.557147209818;4.297081094710614;10.60388592581424
-2.8874999999999997;-13.0;0.15;0.225;25.004353855000033;7677.418523535265;4.711769688712988;11.117066876571364
-2.7125;-13.0;0.15;0.225;25.006337519000084;7749.305330991767;5.351680418044631;10.593786274970899
-2.84375;-13.0;0.15;0.225;23.49134993199998;7648.013675887367;5.900644605060589;12.10570753971792
-2.8;-13.0;0.15;0.225;1.9177517800000008;7930.820652747347;7.827749478284194;0.9568656461227357
-5.6;-13.0;0.15;0.225;1.998828016000001;7401.17245441941;7.492689373924499;0.824741059881343
-2.8;-13.0;0.15;0.225;19.50574740299999;7584.301365992234;4.264744170749654;9.325462617019879
-2.8;-13.0;0.15;0.225;25.007148480999962;7559.814505504364;5.54328698108797;10.78197560836377
-5.6;-13.0;0.15;0.225;2.3248303469999985;7157.4678950252965;11.191281057877221;1.098239245177294
0.0;-13.0;0.15;0.225;0.785729026;7766.677176301744;5.693608494264011;3.103579293066036
-5.6;-13.0;0.15;0.225;2.6583174980000015;7285.30106941011;16.904690230384844;1.2287663841178025
0.0;-13.0;0.15;0.225;1.4797553299999997;7727.159229549117;7.909878250310097;2.0960767597855643
-4.199999999999999;-13.0;0.15;0.225;2.068330271999999;7249.5436441579095;7.75324078917717;1.0840708764892872
-1.4;-13.0;0.15;0.225;1.5412572039999992;7523.7767613762935;6.262192890205024;2.472383723956305
-3.5;-13.0;0.15;0.225;6.622579793999995;7216.9379182822;5.685146905670674;13.355793050742214
-2.0999999999999996;-13.0;0.15;0.225;25.004481;7668.227531759905;4.126159416199829;9.475095923704826
-3.15;-13.0;0.15;0.225;15.709772526999984;7370.077073259342;4.837032804419225;9.065069377419086
-2.4499999999999997;-13.0;0.15;0.225;25.00050252999999;7554.995039318872;4.397142333005225;10.47072803387436
-2.9749999999999996;-13.0;0.15;0.225;23.94812062100001;7263.822151289277;4.942846186975172;11.71111213865406
-2.625;-13.0;0.15;0.225;25.00173834899996;7484.354626641706;4.0798590746119165;10.362899492868118
-2.8874999999999997;-13.0;0.15;0.225;25.00127524199999;7261.835797639684;3.7700300476037962;11.911398993754805
-2.7125;-13.0;0.15;0.225;25.00253223699999;7344.070991128631;4.114283728282895;10.189218038911596
-2.84375;-13.0;0.15;0.225;25.005931769000085;7240.179963788684;4.729374670231279;11.260387217586576
-2.7562499999999996;-13.0;0.15;0.225;25.005687670999997;7336.905532104617;4.246607153871167;10.832385994758841
-2.821875;-13.0;0.15;0.225;25.000219324999986;7258.100532750755;4.940557349711514;11.154224172811722
-2.7781249999999997;-13.0;0.15;0.225;24.334757717000013;7331.781820802951;4.416191589949443;11.822156030077615
-2.8109374999999996;-13.0;0.15;0.225;25.004586954999958;7323.372250056093;5.485185423949664;11.074986663621956
-2.7890625;-13.0;0.15;0.225;25.00312971900003;7277.814283062335;5.287425149380423;10.004472542111253
-2.8054687499999997;-13.0;0.15;0.225;25.007675580999983;7251.40150141468;4.690650369221383;11.100954270739962
-2.79453125;-13.0;0.15;0.225;25.004100584000007;7258.024263575799;4.674918401965463;10.47747489979167
-2.802734375;-13.0;0.15;0.225;19.968799785999995;7222.63437829648;5.549531818815781;10.20200835982828
-2.7972656249999996;-13.0;0.15;0.225;8.932855330999995;7323.9819857814855;4.847211849916305;7.250582900081963
-2.8013671875;-13.0;0.15;0.225;25.006010838000023;7236.75969112735;4.195730262092882;10.762252350363164
